番号,日本語,英語,ドイツ語,フランス語,韓国語,中国語（簡）,中国語（繁）
1,フシギダネ,Bulbasaur,Bisasam,Bulbizarre,이상해씨,妙蛙种子,妙蛙種子
2,フシギソウ,Ivysaur,Bisaknosp,Herbizarre,이상해풀,妙蛙草,妙蛙草
3,フシギバナ,Venusaur,Bisaflor,Florizarre,이상해꽃,妙蛙花,妙蛙花
4,ヒトカゲ,Charmander,Glumanda,Salameche,파이리,小火龙,小火龍
5,リザード,Charmeleon,Glutexo,Reptincel,리자드,火恐龙,火恐龍
6,リザードン,Charizard,Glurak,Dracaufeu,리자몽,喷火龙,噴火龍
7,ゼニガメ,Squirtle,Schiggy,Carapuce,꼬부기,杰尼龟,傑尼龜
8,カメール,Wartortle,Schillok,Carabaffe,어니부기,卡咪龟,卡咪龜
9,カメックス,Blastoise,Turtok,Tortank,거북왕,水箭龟,水箭龜
10,キャタピー,Caterpie,Raupy,Chenipan,캐터피,绿毛虫,綠毛蟲
11,トランセル,Metapod,Safcon,Chrysacier,단데기,铁甲蛹,鐵甲蛹
12,バタフリー,Butterfree,Smettbo,Papilusion,버터플,巴大蝶,巴大蝶
13,ビードル,Weedle,Hornliu,Aspicot,뿔충이,独角虫,獨角蟲
14,コクーン,Kakuna,Kokuna,Coconfort,딱충이,铁壳蛹,鐵殼蛹
15,スピアー,Beedrill,Bibor,Dardagnan,독침붕,大针蜂,大針蜂
16,ポッポ,Pidgey,Taubsi,Roucool,구구,波波,波波
17,ピジョン,Pidgeotto,Tauboga,Roucoups,피죤,比比鸟,比比鳥
18,ピジョット,Pidgeot,Tauboss,Roucarnage,피죤투,大比鸟,大比鳥
19,コラッタ,Rattata,Rattfratz,Rattata,꼬렛,小拉达,小拉達
20,ラッタ,Raticate,Rattikarl,Rattatac,레트라,拉达,拉達
21,オニスズメ,Spearow,Habitak,Piafabec,깨비참,烈雀,烈雀
22,オニドリル,Fearow,Ibitak,Rapasdepic,깨비드릴조,大嘴雀,大嘴雀
23,アーボ,Ekans,Rettan,Abo,아보,阿柏蛇,阿柏蛇
24,アーボック,Arbok,Arbok,Arbok,아보크,阿柏怪,阿柏怪
25,ピカチュウ,Pikachu,Pikachu,Pikachu,피카츄,皮卡丘,皮卡丘
26,ライチュウ,Raichu,Raichu,Raichu,라이츄,雷丘,雷丘
27,サンド,Sandshrew,Sandan,Sabelette,모래두지,穿山鼠,穿山鼠
28,サンドパン,Sandslash,Sandamer,Sablaireau,고지,穿山王,穿山王
29,ニドラン♀,Nidoran♀,Nidoran♀,Nidoran♀,니드런♀,尼多兰,尼多蘭
30,ニドリーナ,Nidorina,Nidorina,Nidorina,니드리나,尼多娜,尼多娜
31,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,니드퀸,尼多后,尼多后
32,ニドラン♂,Nidoran♂,Nidoran♂,Nidoran♂,니드런♂,尼多朗,尼多朗
33,ニドリーノ,Nidorino,Nidorino,Nidorino,니드리노,尼多力诺,尼多力諾
34,ニドキング,Nidoking,Nidoking,Nidoking,니드킹,尼多王,尼多王
35,ピッピ,Clefairy,Piepi,Melofee,삐삐,皮皮,皮皮
36,ピクシー,Clefable,Pixi,Melodelfe,픽시,皮可西,皮可西
37,ロコン,Vulpix,Vulpix,Goupix,식스테일,六尾,六尾
38,キュウコン,Ninetales,Vulnona,Feunard,나인테일,九尾,九尾
39,プリン,Jigglypuff,Pummeluff,Rondoudou,푸린,胖丁,胖丁
40,プクリン,Wigglytuff,Knuddeluff,Grodoudou,푸크린,胖可丁,胖可丁
41,ズバット,Zubat,Zubat,Nosferapti,주뱃,超音蝠,超音蝠
42,ゴルバット,Golbat,Golbat,Nosferalto,골뱃,大嘴蝠,大嘴蝠
43,ナゾノクサ,Oddish,Myrapla,Mystherbe,뚜벅쵸,走路草,走路草
44,クサイハナ,Gloom,Duflor,Ortide,냄새꼬,臭臭花,臭臭花
45,ラフレシア,Vileplume,Giflor,Rafflesia,라플레시아,霸王花,霸王花
46,パラス,Paras,Paras,Paras,파라스,派拉斯,派拉斯
47,パラセクト,Parasect,Parasek,Parasect,파라섹트,派拉斯特,派拉斯特
48,コンパン,Venonat,Bluzuk,Mimitoss,콘팡,毛球,毛球
49,モルフォン,Venomoth,Omot,Aeromite,도나리,摩鲁蛾,摩魯蛾
50,ディグダ,Diglett,Digda,Taupiqueur,디그다,地鼠,地鼠
51,ダグトリオ,Dugtrio,Digdri,Triopikeur,닥트리오,三地鼠,三地鼠
52,ニャース,Meowth,Mauzi,Miaouss,나옹,喵喵,喵喵
53,ペルシアン,Persian,Snobilikat,Persian,페르시온,猫老大,貓老大
54,コダック,Psyduck,Enton,Psykokwak,고라파덕,可达鸭,可達鴨
55,ゴルダック,Golduck,Entoron,Akwakwak,골덕,哥达鸭,哥達鴨
56,マンキー,Mankey,Menki,Ferosinge,망키,猴怪,猴怪
57,オコリザル,Primeape,Rasaff,Colossinge,성원숭,火暴猴,火爆猴
58,ガーディ,Growlithe,Fukano,Caninos,가디,卡蒂狗,卡蒂狗
59,ウインディ,Arcanine,Arkani,Arcanin,윈디,风速狗,風速狗
60,ニョロモ,Poliwag,Quapsel,Ptitard,발챙이,蚊香蝌蚪,蚊香蝌蚪
61,ニョロゾ,Poliwhirl,Quaputzi,Tetarte,수륙챙이,蚊香君,蚊香君
62,ニョロボン,Poliwrath,Quappo,Tartard,강챙이,蚊香泳士,蚊香泳士
63,ケーシィ,Abra,Abra,Abra,캐이시,凯西,凱西
64,ユンゲラー,Kadabra,Kadabra,Kadabra,윤겔라,勇基拉,勇基拉
65,フーディン,Alakazam,Simsala,Alakazam,후딘,胡地,胡地
66,ワンリキー,Machop,Machollo,Machoc,알통몬,腕力,腕力
67,ゴーリキー,Machoke,Maschock,Machopeur,근육몬,豪力,豪力
68,カイリキー,Machamp,Machomei,Mackogneur,괴력몬,怪力,怪力
69,マダツボミ,Bellsprout,Knofensa,Chetiflor,모다피,喇叭芽,喇叭芽
70,ウツドン,Weepinbell,Ultrigaria,Boustiflor,우츠동,口呆花,口呆花
71,ウツボット,Victreebel,Sarzenia,Empiflor,우츠보트,大食花,大食花
72,メノクラゲ,Tentacool,Tentacha,Tentacool,왕눈해,玛瑙水母,瑪瑙水母
73,ドククラゲ,Tentacruel,Tentoxa,Tentacruel,독파리,毒刺水母,毒刺水母
74,イシツブテ,Geodude,Kleinstein,Racaillou,꼬마돌,小拳石,小拳石
75,ゴローン,Graveler,Georok,Gravalanch,데구리,隆隆石,隆隆石
76,ゴローニャ,Golem,Geowaz,Grolem,딱구리,隆隆岩,隆隆岩
77,ポニータ,Ponyta,Ponita,Ponyta,포니타,小火马,小火馬
78,ギャロップ,Rapidash,Gallopa,Galopa,날쌩마,烈焰马,烈焰馬
79,ヤドン,Slowpoke,Flegmon,Ramoloss,야돈,呆呆兽,呆呆獸
80,ヤドラン,Slowbro,Lahmus,Flagadoss,야도란,呆壳兽,呆殼獸
81,コイル,Magnemite,Magnetilo,Magneti,코일,小磁怪,小磁怪
82,レアコイル,Magneton,Magneton,Magneton,레어코일,三合一磁怪,三合一磁怪
83,カモネギ,Farfetch'd,Porenta,Canarticho,파오리,大葱鸭,大蔥鴨
84,ドードー,Doduo,Dodu,Doduo,두두,嘟嘟,嘟嘟
85,ドードリオ,Dodrio,Dodri,Dodrio,두트리오,嘟嘟利,嘟嘟利
86,パウワウ,Seel,Jurob,Otaria,쥬쥬,小海狮,小海獅
87,ジュゴン,Dewgong,Jugong,Lamantine,쥬레곤,白海狮,白海獅
88,ベトベター,Grimer,Sleima,Tadmorv,질퍽이,臭泥,臭泥
89,ベトベトン,Muk,Sleimok,Grotadmorv,질뻐기,臭臭泥,臭臭泥
90,シェルダー,Shellder,Muschas,Kokiyas,셀러,大舌贝,大舌貝
91,パルシェン,Cloyster,Austos,Crustabri,파르셀,刺甲贝,刺甲貝
92,ゴース,Gastly,Nebulak,Fantominus,고오스,鬼斯,鬼斯
93,ゴースト,Haunter,Alpollo,Spectrum,고우스트,鬼斯通,鬼斯通
94,ゲンガー,Gengar,Gengar,Ectoplasma,팬텀,耿鬼,耿鬼
95,イワーク,Onix,Onix,Onix,롱스톤,大岩蛇,大岩蛇
96,スリープ,Drowzee,Traumato,Soporifik,슬리프,催眠貘,催眠貘
97,スリーパー,Hypno,Hypno,Hypnomade,슬리퍼,引梦貘人,引夢貘人
98,クラブ,Krabby,Krabby,Krabby,크랩,大钳蟹,大鉗蟹
99,キングラー,Kingler,Kingler,Krabboss,킹크랩,巨钳蟹,巨鉗蟹
100,ビリリダマ,Voltorb,Voltobal,Voltorbe,찌리리공,霹雳电球,霹靂電球
101,マルマイン,Electrode,Lektrobal,Electrode,붐볼,顽皮雷弹,頑皮雷彈
102,タマタマ,Exeggcute,Owei,Noeunoeuf,아라리,蛋蛋,蛋蛋
103,ナッシー,Exeggutor,Kokowei,Noadkoko,나시,椰蛋树,椰蛋樹
104,カラカラ,Cubone,Tragosso,Osselait,탕구리,卡拉卡拉,卡拉卡拉
105,ガラガラ,Marowak,Knogga,Ossatueur,텅구리,嘎啦嘎啦,嘎啦嘎啦
106,サワムラー,Hitmonlee,Kicklee,Kicklee,시라소몬,飞腿郎,飛腿郎
107,エビワラー,Hitmonchan,Nockchan,Tygnon,홍수몬,快拳郎,快拳郎
108,ベロリンガ,Lickitung,Schlurp,Excelangue,내루미,大舌头,大舌頭
109,ドガース,Koffing,Smogon,Smogo,또가스,瓦斯弹,瓦斯彈
110,マタドガス,Weezing,Smogmog,Smogogo,또도가스,双弹瓦斯,雙彈瓦斯
111,サイホーン,Rhyhorn,Rihorn,Rhinocorne,뿔카노,独角犀牛,獨角犀牛
112,サイドン,Rhydon,Rizeros,Rhinoferos,코뿌리,钻角犀兽,鑽角犀獸
113,ラッキー,Chansey,Chaneira,Leveinard,럭키,吉利蛋,吉利蛋
114,モンジャラ,Tangela,Tangela,Saquedeneu,덩구리,蔓藤怪,蔓藤怪
115,ガルーラ,Kangaskhan,Kangama,Kangourex,캥카,袋兽,袋獸
116,タッツー,Horsea,Seeper,Hypotrempe,쏘드라,墨海马,墨海馬
117,シードラ,Seadra,Seemon,Hypocean,시드라,海刺龙,海刺龍
118,トサキント,Goldeen,Goldini,Poissirene,콘치,角金鱼,角金魚
119,アズマオウ,Seaking,Golking,Poissoroy,왕콘치,金鱼王,金魚王
120,ヒトデマン,Staryu,Sterndu,Stari,별가사리,海星星,海星星
121,スターミー,Starmie,Starmie,Staross,아쿠스타,宝石海星,寶石海星
122,バリヤード,Mr. Mime,Pantimos,M.Mime,마임맨,魔墙人偶,魔牆人偶
123,ストライク,Scyther,Sichlor,Insecateur,스라크,飞天螳螂,飛天螳螂
124,ルージュラ,Jynx,Rossana,Lippoutou,루주라,迷唇姐,迷唇姐
125,エレブー,Electabuzz,Elektek,Elektek,에레브,电击兽,電擊獸
126,ブーバー,Magmar,Magmar,Magmar,마그마,鸭嘴火兽,鴨嘴火獸
127,カイロス,Pinsir,Pinsir,Scarabrute,쁘사이저,凯罗斯,凱羅斯
128,ケンタロス,Tauros,Tauros,Tauros,켄타로스,肯泰罗,肯泰羅
129,コイキング,Magikarp,Karpador,Magicarpe,잉어킹,鲤鱼王,鯉魚王
130,ギャラドス,Gyarados,Garados,Leviator,갸라도스,暴鲤龙,暴鯉龍
131,ラプラス,Lapras,Lapras,Lokhlass,라프라스,拉普拉斯,拉普拉斯
132,メタモン,Ditto,Ditto,Metamorph,메타몽,百变怪,百變怪
133,イーブイ,Eevee,Evoli,Evoli,이브이,伊布,伊布
134,シャワーズ,Vaporeon,Aquana,Aquali,샤미드,水伊布,水伊布
135,サンダース,Jolteon,Blitza,Voltali,쥬피썬더,雷伊布,雷伊布
136,ブースター,Flareon,Flamara,Pyroli,부스터,火伊布,火伊布
137,ポリゴン,Porygon,Porygon,Porygon,폴리곤,多边兽,多邊獸
138,オムナイト,Omanyte,Amonitas,Amonita,암나이트,菊石兽,菊石獸
139,オムスター,Omastar,Amoroso,Amonistar,암스타,多刺菊石兽,多刺菊石獸
140,カブト,Kabuto,Kabuto,Kabuto,투구,化石盔,化石盔
141,カブトプス,Kabutops,Kabutops,Kabutops,투구푸스,镰刀盔,鐮刀盔
142,プテラ,Aerodactyl,Aerodactyl,Ptera,프테라,化石翼龙,化石翼龍
143,カビゴン,Snorlax,Relaxo,Ronflex,잠만보,卡比兽,卡比獸
144,フリーザー,Articuno,Arktos,Artikodin,프리져,急冻鸟,急凍鳥
145,サンダー,Zapdos,Zapdos,Electhor,썬더,闪电鸟,閃電鳥
146,ファイヤー,Moltres,Lavados,Sulfura,파이어,火焰鸟,火焰鳥
147,ミニリュウ,Dratini,Dratini,Minidraco,미뇽,迷你龙,迷你龍
148,ハクリュー,Dragonair,Dragonir,Draco,신뇽,哈克龙,哈克龍
149,カイリュー,Dragonite,Dragoran,Dracolosse,망나뇽,快龙,快龍
150,ミュウツー,Mewtwo,Mewtu,Mewtwo,뮤츠,超梦,超夢
151,ミュウ,Mew,Mew,Mew,뮤,梦幻,夢幻
152,チコリータ,Chikorita,Endivie,Germignon,치코리타,菊草叶,菊草葉
153,ベイリーフ,Bayleef,Lorblatt,Macronium,베이리프,月桂叶,月桂葉
154,メガニウム,Meganium,Meganie,Meganium,메가니움,大竺葵,大竺葵
155,ヒノアラシ,Cyndaquil,Feurigel,Hericendre,브케인,火球鼠,火球鼠
156,マグマラシ,Quilava,Igelavar,Feurisson,마그케인,火岩鼠,火岩鼠
157,バクフーン,Typhlosion,Tornupto,Typhlosion,블레이범,火暴兽,火爆獸
158,ワニノコ,Totodile,Karnimani,Kaiminus,리아코,小锯鳄,小鋸鱷
159,アリゲイツ,Croconaw,Tyracroc,Crocrodil,엘리게이,蓝鳄,藍鱷
160,オーダイル,Feraligatr,Impergator,Aligatueur,장크로다일,大力鳄,大力鱷
161,オタチ,Sentret,Wiesor,Fouinette,꼬리선,尾立,尾立
162,オオタチ,Furret,Wiesenior,Fouinar,다꼬리,大尾立,大尾立
163,ホーホー,Hoothoot,Hoothoot,Hoothoot,부우부,咕咕,咕咕
164,ヨルノズク,Noctowl,Noctuh,Noarfang,야부엉,猫头夜鹰,貓頭夜鷹
165,レディバ,Ledyba,Ledyba,Coxy,레디바,芭瓢虫,芭瓢蟲
166,レディアン,Ledian,Ledian,Coxyclaque,레디안,安瓢虫,安瓢蟲
167,イトマル,Spinarak,Webarak,Mimigal,페이검,圆丝蛛,圓絲蛛
168,アリアドス,Ariados,Ariados,Migalos,아리아도스,阿利多斯,阿利多斯
169,クロバット,Crobat,Iksbat,Nostenfer,크로뱃,叉字蝠,叉字蝠
170,チョンチー,Chinchou,Lampi,Loupio,초라기,灯笼鱼,燈籠魚
171,ランターン,Lanturn,Lanturn,Lanturn,랜턴,电灯怪,電燈怪
172,ピチュー,Pichu,Pichu,Pichu,피츄,皮丘,皮丘
173,ピィ,Cleffa,Pii,Melo,삐,皮宝宝,皮寶寶
174,ププリン,Igglybuff,Fluffeluff,Toudoudou,푸푸린,宝宝丁,寶寶丁
175,トゲピー,Togepi,Togepi,Togepi,토게피,波克比,波克比
176,トゲチック,Togetic,Togetic,Togetic,토게틱,波克基古,波克基古
177,ネイティ,Natu,Natu,Natu,네이티,天然雀,天然雀
178,ネイティオ,Xatu,Xatu,Xatu,네이티오,天然鸟,天然鳥
179,メリープ,Mareep,Voltilamm,Wattouat,메리프,咩利羊,咩利羊
180,モココ,Flaaffy,Waaty,Lainergie,보송송,茸茸羊,茸茸羊
181,デンリュウ,Ampharos,Ampharos,Pharamp,전룡,电龙,電龍
182,キレイハナ,Bellossom,Blubella,Joliflor,아르코,美丽花,美麗花
183,マリル,Marill,Marill,Marill,마릴,玛力露,瑪力露
184,マリルリ,Azumarill,Azumarill,Azumarill,마릴리,玛力露丽,瑪力露麗
185,ウソッキー,Sudowoodo,Mogelbaum,Simularbre,꼬지모,树才怪,樹才怪
186,ニョロトノ,Politoed,Quaxo,Tarpaud,왕구리,蚊香蛙皇,蚊香蛙皇
187,ハネッコ,Hoppip,Hoppspross,Granivol,통통코,毽子草,毽子草
188,ポポッコ,Skiploom,Hubelupf,Floravol,두코,毽子花,毽子花
189,ワタッコ,Jumpluff,Papungha,Cotovol,솜솜코,毽子棉,毽子棉
190,エイパム,Aipom,Griffel,Capumain,에이팜,长尾怪手,長尾怪手
191,ヒマナッツ,Sunkern,Sonnkern,Tournegrin,해너츠,向日种子,向日種子
192,キマワリ,Sunflora,Sonnflora,Heliatronc,해루미,向日花怪,向日花怪
193,ヤンヤンマ,Yanma,Yanma,Yanma,왕자리,蜻蜻蜓,蜻蜻蜓
194,ウパー,Wooper,Felino,Axoloto,우파,乌波,烏波
195,ヌオー,Quagsire,Morlord,Maraiste,누오,沼王,沼王
196,エーフィ,Espeon,Psiana,Mentali,에브이,太阳伊布,太陽伊布
197,ブラッキー,Umbreon,Nachtara,Noctali,블래키,月亮伊布,月亮伊布
198,ヤミカラス,Murkrow,Kramurx,Cornebre,니로우,黑暗鸦,黑暗鴉
199,ヤドキング,Slowking,Laschoking,Roigada,야도킹,呆呆王,呆呆王
200,ムウマ,Misdreavus,Traunfugil,Feuforeve,무우마,梦妖,夢妖
201,アンノーン,Unown,Icognito,Zarbi,안농,未知图腾,未知圖騰
202,ソーナンス,Wobbuffet,Woingenau,Qulbutoke,마자용,果然翁,果然翁
203,キリンリキ,Girafarig,Girafarig,Girafarig,키링키,麒麟奇,麒麟奇
204,クヌギダマ,Pineco,Tannza,Pomdepic,피콘,榛果球,榛果球
205,フォレトス,Forretress,Forstellka,Foretress,쏘콘,佛烈托斯,佛烈托斯
206,ノコッチ,Dunsparce,Dummisel,Insolourdo,노고치,土龙弟弟,土龍弟弟
207,グライガー,Gligar,Skorgla,Scorplane,글라이거,天蝎,天蠍
208,ハガネール,Steelix,Stahlos,Steelix,강철톤,大钢蛇,大鋼蛇
209,ブルー,Snubbull,Snubbull,Snubbull,블루,布鲁,布魯
210,グランブル,Granbull,Granbull,Granbull,그랑블루,布鲁皇,布魯皇
211,ハリーセン,Qwilfish,Baldorfish,Qwilfish,침바루,千针鱼,千針魚
212,ハッサム,Scizor,Scherox,Cizayox,핫삼,巨钳螳螂,巨鉗螳螂
213,ツボツボ,Shuckle,Pottrott,Caratroc,단단지,壶壶,壺壺
214,ヘラクロス,Heracross,Skaraborn,Scarhino,헤라크로스,赫拉克罗斯,赫拉克羅斯
215,ニューラ,Sneasel,Sniebel,Farfuret,포푸니,狃拉,狃拉
216,ヒメグマ,Teddiursa,Teddiursa,Teddiursa,깜지곰,熊宝宝,熊寶寶
217,リングマ,Ursaring,Ursaring,Ursaring,링곰,圈圈熊,圈圈熊
218,マグマッグ,Slugma,Schneckmag,Limagma,마그마그,熔岩虫,熔岩蟲
219,マグカルゴ,Magcargo,Magcargo,Volcaropod,마그카르고,熔岩蜗牛,熔岩蝸牛
220,ウリムー,Swinub,Quiekel,Marcacrin,꾸꾸리,小山猪,小山豬
221,イノムー,Piloswine,Keifel,Cochignon,메꾸리,长毛猪,長毛豬
222,サニーゴ,Corsola,Corasonn,Corayon,코산호,太阳珊瑚,太陽珊瑚
223,テッポウオ,Remoraid,Remoraid,Remoraid,총어,铁炮鱼,鐵炮魚
224,オクタン,Octillery,Octillery,Octillery,대포무노,章鱼桶,章魚桶
225,デリバード,Delibird,Botogel,Cadoizo,딜리버드,信使鸟,信使鳥
226,マンタイン,Mantine,Mantax,Demanta,만타인,巨翅飞鱼,巨翅飛魚
227,エアームド,Skarmory,Panzaeron,Airmure,무장조,盔甲鸟,盔甲鳥
228,デルビル,Houndour,Hunduster,Malosse,델빌,戴鲁比,戴魯比
229,ヘルガー,Houndoom,Hundemon,Demolosse,헬가,黑鲁加,黑魯加
230,キングドラ,Kingdra,Seedraking,Hyporoi,킹드라,刺龙王,刺龍王
231,ゴマゾウ,Phanpy,Phanpy,Phanpy,코코리,小小象,小小象
232,ドンファン,Donphan,Donphan,Donphan,코리갑,顿甲,頓甲
233,ポリゴン2,Porygon2,Porygon2,Porygon2,폴리곤2,多边兽II,多邊獸II
