番号,日本語,英語,ドイツ語,フランス語,韓国語,中国語（簡）,中国語（繁）
234,オドシシ,Stantler,Damhirplex,Cerfrousse,노라키,惊角鹿,驚角鹿
235,ドーブル,Smeargle,Farbeagle,Queulorior,루브도,图图犬,圖圖犬
236,バルキー,Tyrogue,Rabauz,Debugant,배루키,无畏小子,無畏小子
237,カポエラー,Hitmontop,Kapoera,Kapoera,카포에라,战舞郎,戰舞郎
238,ムチュール,Smoochum,Kussilla,Lippouti,뽀뽀라,迷唇娃,迷唇娃
239,エレキッド,Elekid,Elekid,Elekid,에레키드,电击怪,電擊怪
240,ブビィ,Magby,Magby,Magby,마그비,鸭嘴宝宝,鴨嘴寶寶
241,ミルタンク,Miltank,Miltank,Ecremeuh,밀탱크,大奶罐,大奶罐
242,ハピナス,Blissey,Heiteira,Leuphorie,해피나스,幸福蛋,幸福蛋
243,ライコウ,Raikou,Raikou,Raikou,라이코,雷公,雷公
244,エンテイ,Entei,Entei,Entei,앤테이,炎帝,炎帝
245,スイクン,Suicune,Suicune,Suicune,스이쿤,水君,水君
246,ヨーギラス,Larvitar,Larvitar,Embrylex,애버라스,幼基拉斯,幼基拉斯
247,サナギラス,Pupitar,Pupitar,Ymphect,데기라스,沙基拉斯,沙基拉斯
248,バンギラス,Tyranitar,Despotar,Tyranocif,마기라스,班基拉斯,班基拉斯
249,ルギア,Lugia,Lugia,Lugia,루기아,洛奇亚,洛奇亞
250,ホウオウ,Ho-Oh,Ho-Oh,Ho-Oh,칠색조,凤王,鳳王
251,セレビィ,Celebi,Celebi,Celebi,세레비,时拉比,時拉比
252,キモリ,Treecko,Geckarbor,Arcko,나무지기,木守宫,木守宮
253,ジュプトル,Grovyle,Reptain,Massko,나무돌이,森林蜥蜴,森林蜥蜴
254,ジュカイン,Sceptile,Gewaldro,Jungko,나무킹,蜥蜴王,蜥蜴王
255,アチャモ,Torchic,Flemmli,Poussifeu,아차모,火稚鸡,火稚雞
256,ワカシャモ,Combusken,Jungglut,Galifeu,영치코,力壮鸡,力壯雞
257,バシャーモ,Blaziken,Lohgock,Brasegali,번치코,火焰鸡,火焰雞
258,ミズゴロウ,Mudkip,Hydropi,Gobou,물짱이,水跃鱼,水躍魚
259,ヌマクロー,Marshtomp,Moorabbel,Flobio,늪짱이,沼跃鱼,沼躍魚
260,ラグラージ,Swampert,Sumpex,Laggron,대짱이,巨沼怪,巨沼怪
261,ポチエナ,Poochyena,Fiffyen,Medhyena,포챠나,土狼犬,土狼犬
262,グラエナ,Mightyena,Magnayen,Grahyena,그라에나,大狼犬,大狼犬
263,ジグザグマ,Zigzagoon,Zigzachs,Zigzaton,지그제구리,蛇纹熊,蛇紋熊
264,マッスグマ,Linoone,Geradaks,Lineon,직구리,直冲熊,直衝熊
265,ケムッソ,Wurmple,Waumpel,Chenipotte,개무소,刺尾虫,刺尾蟲
266,カラサリス,Silcoon,Schaloko,Armulys,실쿤,甲壳茧,甲殼繭
267,アゲハント,Beautifly,Papinella,Charmillon,뷰티플라이,狩猎凤蝶,狩獵鳳蝶
268,マユルド,Cascoon,Panekon,Blindalys,카스쿤,盾甲茧,盾甲繭
269,ドクケイル,Dustox,Pudox,Papinox,독케일,毒粉蛾,毒粉蛾
270,ハスボー,Lotad,Loturzel,Nenupiot,연꽃몬,莲叶童子,蓮葉童子
271,ハスブレロ,Lombre,Lombrero,Lombre,로토스,莲帽小童,蓮帽小童
272,ルンパッパ,Ludicolo,Kappalores,Ludicolo,로파파,乐天河童,樂天河童
273,タネボー,Seedot,Samurzel,Grainipiot,도토링,橡实果,橡實果
274,コノハナ,Nuzleaf,Blanas,Pifeuil,잎새코,长鼻叶,長鼻葉
275,ダーテング,Shiftry,Tengulist,Tengalice,다탱구,狡猾天狗,狡猾天狗
276,スバメ,Taillow,Schwalbini,Nirondelle,테일로,傲骨燕,傲骨燕
277,オオスバメ,Swellow,Schwalboss,Heledelle,스왈로,大王燕,大王燕
278,キャモメ,Wingull,Wingull,Goelise,갈모매,长翅鸥,長翅鷗
279,ペリッパー,Pelipper,Pelipper,Bekipan,패리퍼,大嘴鸥,大嘴鷗
280,ラルトス,Ralts,Trasla,Tarsal,랄토스,拉鲁拉丝,拉魯拉絲
281,キルリア,Kirlia,Kirlia,Kirlia,킬리아,奇鲁莉安,奇魯莉安
282,サーナイト,Gardevoir,Guardevoir,Gardevoir,가디안,沙奈朵,沙奈朵
283,アメタマ,Surskit,Gehweiher,Arakdo,비구술,溜溜糖球,溜溜糖球
284,アメモース,Masquerain,Maskeregen,Maskadra,비나방,雨翅蛾,雨翅蛾
285,キノココ,Shroomish,Knilz,Balignon,버섯꼬,蘑蘑菇,蘑蘑菇
286,キノガッサ,Breloom,Kapilz,Chapignon,버섯모,斗笠菇,斗笠菇
287,ナマケロ,Slakoth,Bummelz,Parecool,게을로,懒人獭,懶人獺
288,ヤルキモノ,Vigoroth,Muntier,Vigoroth,발바로,过动猿,過動猿
289,ケッキング,Slaking,Letarking,Monaflemit,게을킹,请假王,請假王
290,ツチニン,Nincada,Nincada,Ningale,토중몬,土居忍士,土居忍士
291,テッカニン,Ninjask,Ninjask,Ninjask,아이스크,铁面忍者,鐵面忍者
292,ヌケニン,Shedinja,Ninjatom,Munja,껍질몬,脱壳忍者,脫殼忍者
293,ゴニョニョ,Whismur,Flurmel,Chuchmur,소곤룡,咕妞妞,咕妞妞
294,ドゴーム,Loudred,Krakeelo,Ramboum,노공룡,吼爆弹,吼爆彈
295,バクオング,Exploud,Krawumms,Brouhabam,폭음룡,爆音怪,爆音怪
296,マクノシタ,Makuhita,Makuhita,Makuhita,마크탕,幕下力士,幕下力士
297,ハリテヤマ,Hariyama,Hariyama,Hariyama,하리뭉,铁掌力士,鐵掌力士
298,ルリリ,Azurill,Azurill,Azurill,루리리,露力丽,露力麗
299,ノズパス,Nosepass,Nasgnet,Tarinor,코코파스,朝北鼻,朝北鼻
300,エネコ,Skitty,Eneco,Skitty,에나비,向尾喵,向尾喵
301,エネコロロ,Delcatty,Enekoro,Delcatty,델케티,优雅猫,優雅貓
302,ヤミラミ,Sableye,Zobiris,Tenefix,깜까미,勾魂眼,勾魂眼
303,クチート,Mawile,Flunkifer,Mysdibule,입치트,大嘴娃,大嘴娃
304,ココドラ,Aron,Stollunior,Galekid,가보리,可可多拉,可可多拉
305,コドラ,Lairon,Stollrak,Galegon,갱도라,可多拉,可多拉
306,ボスゴドラ,Aggron,Stolloss,Galeking,보스로라,波士可多拉,波士可多拉
307,アサナン,Meditite,Meditie,Meditikka,요가랑,玛沙那,瑪沙那
308,チャーレム,Medicham,Meditalis,Charmina,요가램,恰雷姆,恰雷姆
309,ラクライ,Electrike,Frizelbliz,Dynavolt,썬더라이,落雷兽,落雷獸
310,ライボルト,Manectric,Voltenso,Elecsprint,썬더볼트,雷电兽,雷電獸
311,プラスル,Plusle,Plusle,Posipi,플러시,正电拍拍,正電拍拍
312,マイナン,Minun,Minun,Negapi,마이농,负电拍拍,負電拍拍
313,バルビート,Volbeat,Volbeat,Muciole,볼비트,电萤虫,電螢蟲
314,イルミーゼ,Illumise,Illumise,Lumivole,네오비트,甜甜萤,甜甜螢
315,ロゼリア,Roselia,Roselia,Roselia,로젤리아,毒蔷薇,毒薔薇
316,ゴクリン,Gulpin,Schluppuck,Gloupti,꼴깍몬,溶食兽,溶食獸
317,マルノーム,Swalot,Schlukwech,Avaltout,꿀꺽몬,吞食兽,吞食獸
318,キバニア,Carvanha,Kanivanha,Carvanha,샤프니아,利牙鱼,利牙魚
319,サメハダー,Sharpedo,Tohaido,Sharpedo,샤크니아,巨牙鲨,巨牙鯊
320,ホエルコ,Wailmer,Wailmer,Wailmer,고래왕자,吼吼鲸,吼吼鯨
321,ホエルオー,Wailord,Wailord,Wailord,고래왕,吼鲸王,吼鯨王
322,ドンメル,Numel,Camaub,Chamallot,둔타,呆火驼,呆火駝
323,バクーダ,Camerupt,Camerupt,Camerupt,폭타,喷火驼,噴火駝
324,コータス,Torkoal,Qurtel,Chartor,코터스,煤炭龟,煤炭龜
325,バネブー,Spoink,Spoink,Spoink,피그점프,跳跳猪,跳跳豬
326,ブーピッグ,Grumpig,Groink,Groret,피그킹,噗噗猪,噗噗豬
327,パッチール,Spinda,Pandir,Spinda,얼루기,晃晃斑,晃晃斑
328,ナックラー,Trapinch,Knacklion,Kraknoix,톱치,大颚蚁,大顎蟻
329,ビブラーバ,Vibrava,Vibrava,Vibraninf,비브라바,超音波幼虫,超音波幼蟲
330,フライゴン,Flygon,Libelldra,Libegon,플라이곤,沙漠蜻蜓,沙漠蜻蜓
331,サボネア,Cacnea,Tuska,Cacnea,선인왕,刺球仙人掌,刺球仙人掌
332,ノクタス,Cacturne,Noktuska,Cacturne,밤선인,梦歌仙人掌,夢歌仙人掌
333,チルット,Swablu,Wablu,Tylton,파비코,青绵鸟,青綿鳥
334,チルタリス,Altaria,Altaria,Altaria,파비코리,七夕青鸟,七夕青鳥
335,ザングース,Zangoose,Sengo,Mangriff,쟝고,猫鼬斩,貓鼬斬
336,ハブネーク,Seviper,Vipitis,Seviper,세비퍼,饭匙蛇,飯匙蛇
337,ルナトーン,Lunatone,Lunastein,Seleroc,루나톤,月石,月石
338,ソルロック,Solrock,Sonnfel,Solaroc,솔록,太阳岩,太陽岩
339,ドジョッチ,Barboach,Schmerbe,Barloche,미꾸리,泥泥鳅,泥泥鰍
340,ナマズン,Whiscash,Welsar,Barbicha,메깅,鲶鱼王,鯰魚王
341,ヘイガニ,Corphish,Krebscorps,Ecrapince,가재군,龙虾小兵,龍蝦小兵
342,シザリガー,Crawdaunt,Krebutack,Colhomard,가재장군,铁螯龙虾,鐵螯龍蝦
343,ヤジロン,Baltoy,Puppance,Balbuto,오뚝군,天秤偶,天秤偶
344,ネンドール,Claydol,Lepumentas,Kaorine,점토도리,念力土偶,念力土偶
345,リリーラ,Lileep,Liliep,Lilia,릴링,触手百合,觸手百合
346,ユレイドル,Cradily,Wielie,Vacilys,릴리요,摇篮百合,搖籃百合
347,アノプス,Anorith,Anorith,Anorith,아노딥스,太古羽虫,太古羽蟲
348,アーマルド,Armaldo,Armaldo,Armaldo,아말도,太古盔甲,太古盔甲
349,ヒンバス,Feebas,Barschwa,Barpau,빈티나,丑丑鱼,醜醜魚
350,ミロカロス,Milotic,Milotic,Milobellus,밀로틱,美纳斯,美納斯
351,ポワルン,Castform,Formeo,Morpheo,캐스퐁,飘浮泡泡,飄浮泡泡
352,カクレオン,Kecleon,Kecleon,Kecleon,켈리몬,变隐龙,變隱龍
353,カゲボウズ,Shuppet,Shuppet,Polichombr,어둠대신,怨影娃娃,怨影娃娃
354,ジュペッタ,Banette,Banette,Branette,다크펫,诅咒娃娃,詛咒娃娃
355,ヨマワル,Duskull,Zwirrlicht,Skelenox,해골몽,夜巡灵,夜巡靈
356,サマヨール,Dusclops,Zwirrklop,Teraclope,미라몽,彷徨夜灵,彷徨夜靈
357,トロピウス,Tropius,Tropius,Tropius,트로피우스,热带龙,熱帶龍
358,チリーン,Chimecho,Palimpalim,Eoko,치렁,风铃铃,風鈴鈴
359,アブソル,Absol,Absol,Absol,앱솔,阿勃梭鲁,阿勃梭魯
360,ソーナノ,Wynaut,Isso,Okeoke,마자,小果然,小果然
361,ユキワラシ,Snorunt,Schneppke,Stalgamin,눈꼬마,雪童子,雪童子
362,オニゴーリ,Glalie,Firnontor,Oniglali,얼음귀신,冰鬼护,冰鬼護
363,タマザラシ,Spheal,Seemops,Obalie,대굴레오,海豹球,海豹球
364,トドグラー,Sealeo,Seejong,Phogleur,씨레오,海魔狮,海魔獅
365,トドゼルガ,Walrein,Walraisa,Kaimorse,씨카이저,帝牙海狮,帝牙海獅
366,パールル,Clamperl,Perlu,Coquiperl,진주몽,珍珠贝,珍珠貝
367,ハンテール,Huntail,Aalabyss,Serpang,헌테일,猎斑鱼,獵斑魚
368,サクラビス,Gorebyss,Saganabyss,Rosabyss,분홍장이,樱花鱼,櫻花魚
369,ジーランス,Relicanth,Relicanth,Relicanth,시라칸,古空棘鱼,古空棘魚
370,ラブカス,Luvdisc,Liebiskus,Lovdisc,사랑동이,爱心鱼,愛心魚
371,タツベイ,Bagon,Kindwurm,Draby,아공이,宝贝龙,寶貝龍
372,コモルー,Shelgon,Draschel,Drackhaus,쉘곤,甲壳龙,甲殼龍
373,ボーマンダ,Salamence,Brutalanda,Drattak,보만다,暴飞龙,暴飛龍
374,ダンバル,Beldum,Tanhel,Terhal,메탕,铁哑铃,鐵啞鈴
375,メタング,Metang,Metang,Metang,메탕구,金属怪,金屬怪
376,メタグロス,Metagross,Metagross,Metalosse,메타그로스,巨金怪,巨金怪
377,レジロック,Regirock,Regirock,Regirock,레지락,雷吉洛克,雷吉洛克
378,レジアイス,Regice,Regice,Regice,레지아이스,雷吉艾斯,雷吉艾斯
379,レジスチル,Registeel,Registeel,Registeel,레지스틸,雷吉斯奇鲁,雷吉斯奇魯
380,ラティアス,Latias,Latias,Latias,라티아스,拉帝亚斯,拉帝亞斯
381,ラティオス,Latios,Latios,Latios,라티오스,拉帝欧斯,拉帝歐斯
382,カイオーガ,Kyogre,Kyogre,Kyogre,가이오가,盖欧卡,蓋歐卡
383,グラードン,Groudon,Groudon,Groudon,그란돈,固拉多,固拉多
384,レックウザ,Rayquaza,Rayquaza,Rayquaza,레쿠쟈,烈空坐,烈空坐
385,ジラーチ,Jirachi,Jirachi,Jirachi,지라치,基拉祈,基拉祈
386,デオキシス,Deoxys,Deoxys,Deoxys,테오키스,代欧奇希斯,代歐奇希斯
387,ナエトル,Turtwig,Chelast,Tortipouss,모부기,草苗龟,草苗龜
388,ハヤシガメ,Grotle,Chelcarain,Boskara,수풀부기,树林龟,樹林龜
389,ドダイトス,Torterra,Chelterrar,Torterra,토대부기,土台龟,土台龜
390,ヒコザル,Chimchar,Panflam,Ouisticram,불꽃숭이,小火焰猴,小火焰猴
391,モウカザル,Monferno,Panpyro,Chimpenfeu,파이숭이,猛火猴,猛火猴
392,ゴウカザル,Infernape,Panferno,Simiabraz,초염몽,烈焰猴,烈焰猴
393,ポッチャマ,Piplup,Plinfa,Tiplouf,팽도리,波加曼,波加曼
394,ポッタイシ,Prinplup,Pliprin,Prinplouf,팽태자,波皇子,波皇子
395,エンペルト,Empoleon,Impoleon,Pingoleon,엠페르트,帝王拿波,帝王拿波
396,ムックル,Starly,Staralili,Etourmi,찌르꼬,姆克儿,姆克兒
397,ムクバード,Staravia,Staravia,Etourvol,찌르버드,姆克鸟,姆克鳥
398,ムクホーク,Staraptor,Staraptor,Etouraptor,찌르호크,姆克鹰,姆克鷹
399,ビッパ,Bidoof,Bidiza,Keunotor,비버니,大牙狸,大牙狸
400,ビーダル,Bibarel,Bidifas,Castorno,비버통,大尾狸,大尾狸
401,コロボーシ,Kricketot,Zirpurze,Crikzik,귀뚤뚜기,圆法师,圓法師
402,コロトック,Kricketune,Zirpeise,Melokrik,귀뚤톡크,音箱蟀,音箱蟀
403,コリンク,Shinx,Sheinux,Lixy,꼬링크,小猫怪,小貓怪
404,ルクシオ,Luxio,Luxio,Luxio,럭시오,勒克猫,勒克貓
405,レントラー,Luxray,Luxtra,Luxray,렌트라,伦琴猫,倫琴貓
406,スボミー,Budew,Knospi,Rozbouton,꼬몽울,含羞苞,含羞苞
407,ロズレイド,Roserade,Roserade,Roserade,로즈레이드,罗丝雷朵,羅絲雷朵
408,ズガイドス,Cranidos,Koknodon,Kranidos,두개도스,头盖龙,頭蓋龍
409,ラムパルド,Rampardos,Rameidon,Charkos,램펄드,战槌龙,戰槌龍
410,タテトプス,Shieldon,Schilterus,Dinoclier,방패톱스,盾甲龙,盾甲龍
411,トリデプス,Bastiodon,Bollterus,Bastiodon,바리톱스,护城龙,護城龍
412,ミノムッチ,Burmy,Burmy,Cheniti,도롱충이,结草儿,結草兒
413,ミノマダム,Wormadam,Burmadame,Cheniselle,도롱마담,结草贵妇,結草貴婦
414,ガーメイル,Mothim,Moterpel,Papilord,나메일,绅士蛾,紳士蛾
415,ミツハニー,Combee,Wadribie,Apitrini,세꿀버리,三蜜蜂,三蜜蜂
416,ビークイン,Vespiquen,Honweisel,Apireine,비퀸,蜂女王,蜂女王
417,パチリス,Pachirisu,Pachirisu,Pachirisu,파치리스,帕奇利兹,帕奇利茲
418,ブイゼル,Buizel,Bamelin,Mustebouee,브이젤,泳圈鼬,泳圈鼬
419,フローゼル,Floatzel,Bojelin,Musteflott,플로젤,浮潜鼬,浮潛鼬
420,チェリンボ,Cherubi,Kikugi,Ceribou,체리버,樱花宝,櫻花寶
421,チェリム,Cherrim,Kinoso,Ceriflor,체리꼬,樱花儿,櫻花兒
422,カラナクシ,Shellos,Schalellos,Sancoki,깝질무,无壳海兔,無殼海兔
423,トリトドン,Gastrodon,Gastrodon,Tritosor,트리토돈,海兔兽,海兔獸
424,エテボース,Ambipom,Ambidiffel,Capidextre,겟핸보숭,双尾怪手,雙尾怪手
425,フワンテ,Drifloon,Driftlon,Baudrive,흔들풍손,飘飘球,飄飄球
426,フワライド,Drifblim,Drifzepeli,Grodrive,둥실라이드,随风球,隨風球
427,ミミロル,Buneary,Haspiror,Laporeille,이어롤,卷卷耳,捲捲耳
428,ミミロップ,Lopunny,Schlapor,Lockpin,이어롭,长耳兔,長耳兔
429,ムウマージ,Mismagius,Traunmagil,Magireve,무우마직,梦妖魔,夢妖魔
430,ドンカラス,Honchkrow,Kramshef,Corboss,돈크로우,乌鸦头头,烏鴉頭頭
431,ニャルマー,Glameow,Charmian,Chaglam,나옹마,魅力喵,魅力喵
432,ブニャット,Purugly,Shnurgarst,Chaffreux,몬냥이,东施喵,東施喵
433,リーシャン,Chingling,Klingplim,Korillon,랑딸랑,铃铛响,鈴鐺響
434,スカンプー,Stunky,Skunkapuh,Moufouette,스컹뿡,臭鼬噗,臭鼬噗
435,スカタンク,Skuntank,Skuntank,Moufflair,스컹탱크,坦克臭鼬,坦克臭鼬
436,ドーミラー,Bronzor,Bronzel,Archeomire,동미러,铜镜怪,銅鏡怪
437,ドータクン,Bronzong,Bronzong,Archeodong,동탁군,青铜钟,青銅鐘
438,ウソハチ,Bonsly,Mobai,Manzai,꼬지지,盆才怪,盆才怪
439,マネネ,Mime Jr.,Pantimimi,Mime Jr,흉내내,魔尼尼,魔尼尼
440,ピンプク,Happiny,Wonneira,Ptiravi,핑복,小福蛋,小福蛋
441,ペラップ,Chatot,Plaudagei,Pijako,페라페,聒噪鸟,聒噪鳥
442,ミカルゲ,Spiritomb,Kryppuk,Spiritomb,화강돌,花岩怪,花岩怪
443,フカマル,Gible,Kaumalat,Griknot,딥상어동,圆陆鲨,圓陸鯊
444,ガバイト,Gabite,Knarksel,Carmache,한바이트,尖牙陆鲨,尖牙陸鯊
445,ガブリアス,Garchomp,Knakrack,Carchacrok,한카리아스,烈咬陆鲨,烈咬陸鯊
446,ゴンベ,Munchlax,Mampfaxo,Goinfrex,먹고자,小卡比兽,小卡比獸
447,リオル,Riolu,Riolu,Riolu,리오르,利欧路,利歐路
448,ルカリオ,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐
449,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河马,沙河馬
450,カバルドン,Hippowdon,Hippoterus,Hippodocus,하마돈,河马兽,河馬獸
451,スコルピ,Skorupi,Pionskora,Rapion,스콜피,钳尾蝎,鉗尾蠍
452,ドラピオン,Drapion,Piondragi,Drascore,드래피온,龙王蝎,龍王蠍
453,グレッグル,Croagunk,Glibunkel,Cradopaud,삐딱구리,不良蛙,不良蛙
454,ドクロッグ,Toxicroak,Toxiquak,Coatox,독개굴,毒骷蛙,毒骷蛙
455,マスキッパ,Carnivine,Venuflibis,Vortente,무스틈니,尖牙笼,尖牙籠
456,ケイコウオ,Finneon,Finneon,Ecayon,형광어,荧光鱼,螢光魚
457,ネオラント,Lumineon,Lumineon,Lumineon,네오라이트,霓虹鱼,霓虹魚
458,タマンタ,Mantyke,Mantirps,Babimanta,타만타,小球飞鱼,小球飛魚
459,ユキカブリ,Snover,Shnebedeck,Blizzi,눈쓰개,雪笠怪,雪笠怪
