番号,日本語,英語,ドイツ語,フランス語,韓国語,中国語（簡）,中国語（繁）
460,ユキノオー,Abomasnow,Rexblisar,Blizzaroi,눈설왕,暴雪王,暴雪王
461,マニューラ,Weavile,Snibunna,Dimoret,포푸니라,玛狃拉,瑪狃拉
462,ジバコイル,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
463,ベロベルト,Lickilicky,Schlurplek,Coudlangue,내룸벨트,大舌舔,大舌舔
464,ドサイドン,Rhyperior,Rihornior,Rhinastoc,거대코뿌리,超甲狂犀,超甲狂犀
465,モジャンボ,Tangrowth,Tangoloss,Bouldeneu,덩쿠림보,巨蔓藤,巨蔓藤
466,エレキブル,Electivire,Elevoltek,Elekable,에레키블,电击魔兽,電擊魔獸
467,ブーバーン,Magmortar,Magbrant,Maganon,마그마번,鸭嘴炎兽,鴨嘴炎獸
468,トゲキッス,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
469,メガヤンマ,Yanmega,Yanmega,Yanmega,메가자리,远古巨蜓,遠古巨蜓
470,リーフィア,Leafeon,Folipurba,Phyllali,리피아,叶伊布,葉伊布
471,グレイシア,Glaceon,Glaziola,Givrali,글레이시아,冰伊布,冰伊布
472,グライオン,Gliscor,Skorgro,Scorvol,글라이온,天蝎王,天蠍王
473,マンムー,Mamoswine,Mamutel,Mammochon,맘모꾸리,象牙猪,象牙豬
474,ポリゴンZ,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,多边兽Ｚ,多邊獸Ｚ
475,エルレイド,Gallade,Galagladi,Gallame,엘레이드,艾路雷朵,艾路雷朵
476,ダイノーズ,Probopass,Voluminas,Tarinorme,대코파스,大朝北鼻,大朝北鼻
477,ヨノワール,Dusknoir,Zwirrfinst,Noctunoir,야느와르몽,黑夜魔灵,黑夜魔靈
478,ユキメノコ,Froslass,Frosdedje,Momartik,눈여아,雪妖女,雪妖女
479,ロトム,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆
480,ユクシー,Uxie,Selfe,Crehelf,유크시,由克希,由克希
481,エムリット,Mesprit,Vesprit,Crefollet,엠라이트,艾姆利多,艾姆利多
482,アグノム,Azelf,Tobutz,Crefadet,아그놈,亚克诺姆,亞克諾姆
483,ディアルガ,Dialga,Dialga,Dialga,디아루가,帝牙卢卡,帝牙盧卡
484,パルキア,Palkia,Palkia,Palkia,펄기아,帕路奇亚,帕路奇亞
485,ヒードラン,Heatran,Heatran,Heatran,히드런,席多蓝恩,席多藍恩
486,レジギガス,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
487,ギラティナ,Giratina,Giratina,Giratina,기라티나,骑拉帝纳,騎拉帝納
488,クレセリア,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亚,克雷色利亞
489,フィオネ,Phione,Phione,Phione,피오네,霏欧纳,霏歐納
490,マナフィ,Manaphy,Manaphy,Manaphy,마나피,玛纳霏,瑪納霏
491,ダークライ,Darkrai,Darkrai,Darkrai,다크라이,达克莱伊,達克萊伊
492,シェイミ,Shaymin,Shaymin,Shaymin,쉐이미,谢米,謝米
493,アルセウス,Arceus,Arceus,Arceus,아르세우스,阿尔宙斯,阿爾宙斯
494,ビクティニ,Victini,Victini,Victini,비크티니,比克提尼,比克提尼
495,ツタージャ,Snivy,Serpifeu,Vipélierre,주리비얀,藤藤蛇,藤藤蛇
496,ジャノビー,Servine,Efoserp,Lianaja,샤비,青藤蛇,青藤蛇
497,ジャローダ,Serperior,Serpiroyal,Majaspic,샤로다,君主蛇,君主蛇
498,ポカブ,Tepig,Floink,Gruikui,뚜꾸리,暖暖猪,暖暖豬
499,チャオブー,Pignite,Ferkokel,Grotichon,챠오꿀,炒炒猪,炒炒豬
500,エンブオー,Emboar,Flambirex,Roitiflam,염무왕,炎武王,炎武王
501,ミジュマル,Oshawott,Ottaro,Moustillon,수댕이,水水獭,水水獺
502,フタチマル,Dewott,Zwottronin,Mateloutre,쌍검자비,双刃丸,雙刃丸
503,ダイケンキ,Samurott,Admurai,Clamiral,대검귀,大剑鬼,大劍鬼
504,ミネズミ,Patrat,Nagelotz,Ratentif,보르쥐,探探鼠,探探鼠
505,ミルホッグ,Watchog,Kukmarda,Miradar,보르그,步哨鼠,步哨鼠
506,ヨーテリー,Lillipup,Yorkleff,Ponchiot,요테리,小约克,小約克
507,ハーデリア,Herdier,Terribark,Ponchien,하데리어,哈约克,哈約克
508,ムーランド,Stoutland,Bissbark,Mastouffe,바랜드,长毛狗,長毛狗
509,チョロネコ,Purrloin,Felilou,Chacripan,쌔비냥,扒手猫,扒手貓
510,レパルダス,Liepard,Kleoparda,Léopardas,레파르다스,酷豹,酷豹
511,ヤナップ,Pansage,Vegimak,Feuillajou,야나프,花椰猴,花椰猴
512,ヤナッキー,Simisage,Vegichita,Feuiloutan,야나키,花椰猿,花椰猿
513,バオップ,Pansear,Grillmak,Flamajou,바오프,爆香猴,爆香猴
514,バオッキー,Simisear,Grillchita,Flamoutan,바오키,爆香猿,爆香猿
515,ヒヤップ,Panpour,Sodamak,Flotajou,앗차프,冷水猴,冷水猴
516,ヒヤッキー,Simipour,Sodachita,Flotoutan,앗차키,冷水猿,冷水猿
517,ムンナ,Munna,Somniam,Munna,몽나,食梦梦,食夢夢
518,ムシャーナ,Musharna,Somnivora,Mushana,몽얌나,梦梦蚀,夢夢蝕
519,マメパト,Pidove,Dusselgurr,Poichigeon,콩둘기,豆豆鸽,豆豆鴿
520,ハトーボー,Tranquill,Navitaub,Colombeau,유토브,咕咕鸽,咕咕鴿
521,ケンホロウ,Unfezant,Fasasnob,Déflaisan,켄호로우,高傲雉鸡,高傲雉雞
522,シママ,Blitzle,Elezeba,Zébribon,줄뮤마,斑斑马,斑斑馬
523,ゼブライカ,Zebstrika,Zebritz,Zéblitz,제브라이카,雷电斑马,雷電斑馬
524,ダンゴロ,Roggenrola,Kiesling,Nodulithe,단굴,石丸子,石丸子
525,ガントル,Boldore,Sedimantur,Géolithe,암트르,地幔岩,地幔岩
526,ギガイアス,Gigalith,Brockoloss,Gigalithe,기가이어스,庞岩怪,龐岩怪
527,コロモリ,Woobat,Fleknoil,Chovsourir,또르박쥐,滚滚蝙蝠,滾滾蝙蝠
528,ココロモリ,Swoobat,Fletiamo,Rhinolove,맘박쥐,心蝙蝠,心蝙蝠
529,モグリュー,Drilbur,Rotomurf,Rototaupe,두더류,螺钉地鼠,螺釘地鼠
530,ドリュウズ,Excadrill,Stalobor,Minotaupe,몰드류,龙头地鼠,龍頭地鼠
531,タブンネ,Audino,Ohrdoch,Nanméouïe,다부니,差不多娃娃,差不多娃娃
532,ドッコラー,Timburr,Praktibalk,Charpenti,으랏차,搬运小匠,搬運小匠
533,ドテッコツ,Gurdurr,Strepoli,Ouvrifier,토쇠골,铁骨土人,鐵骨土人
534,ローブシン,Conkeldurr,Meistagrif,Bétochef,노보청,修建老匠,修建老匠
535,オタマロ,Tympole,Schallquap,Tritonde,동챙이,圆蝌蚪,圓蝌蚪
536,ガマガル,Palpitoad,Mebrana,Batracné,두까비,蓝蟾蜍,藍蟾蜍
537,ガマゲロゲ,Seismitoad,Branawarz,Crapustule,두빅굴,蟾蜍王,蟾蜍王
538,ナゲキ,Throh,Jiutesto,Judokrak,던지미,投摔鬼,投摔鬼
539,ダゲキ,Sawk,Karadonis,Karaclée,타격귀,打击鬼,打擊鬼
540,クルミル,Sewaddle,Strawickl,Larveyette,두르보,虫宝包,蟲寶包
541,クルマユ,Swadloon,Folikon,Couverdure,두르쿤,宝包茧,寶包繭
542,ハハコモリ,Leavanny,Matrifol,Manternel,모아머,保姆虫,保母蟲
543,フシデ,Venipede,Toxiped,Venipatte,마디네,百足蜈蚣,百足蜈蚣
544,ホイーガ,Whirlipede,Rollum,Scobolide,휠구,车轮球,車輪毬
545,ペンドラー,Scolipede,Cerapendra,Brutapode,펜드라,蜈蚣王,蜈蚣王
546,モンメン,Cottonee,Waumboll,Doudouvet,소미안,木棉球,木棉球
547,エルフーン,Whimsicott,Elfun,Farfaduvet,엘풍,风妖精,風妖精
548,チュリネ,Petilil,Lilminip,Chlorobule,치릴리,百合根娃娃,百合根娃娃
549,ドレディア,Lilligant,Dressella,Fragilady,드레디어,裙儿小姐,裙兒小姐
550,バスラオ,Basculin,Barschuft,Bargantua,배쓰나이,野蛮鲈鱼,野蠻鱸魚
551,メグロコ,Sandile,Ganovil,Mascaïman,깜눈크,黑眼鳄,黑眼鱷
552,ワルビル,Krokorok,Rokkaiman,Escroco,악비르,混混鳄,混混鱷
553,ワルビアル,Krookodile,Rabigator,Crocorible,악비아르,流氓鳄,流氓鱷
554,ダルマッカ,Darumaka,Flampion,Darumarond,달막화,火红不倒翁,火紅不倒翁
555,ヒヒダルマ,Darmanitan,Flampivian,Darumacho,불비달마,达摩狒狒,達摩狒狒
556,マラカッチ,Maractus,Maracamba,Maracachi,마라카치,沙铃仙人掌,沙鈴仙人掌
557,イシズマイ,Dwebble,Lithomith,Crabicoque,돌살이,石居蟹,石居蟹
558,イワパレス,Crustle,Castellith,Crabaraque,암팰리스,岩殿居蟹,岩殿居蟹
559,ズルッグ,Scraggy,Zurrokex,Baggiguane,곤율랭,滑滑小子,滑滑小子
560,ズルズキン,Scrafty,Irokex,Baggaïd,곤율거니,头巾混混,頭巾混混
561,シンボラー,Sigilyph,Symvolara,Cryptéro,심보러,象征鸟,象徵鳥
562,デスマス,Yamask,Makabaja,Tutafeh,데스마스,哭哭面具,哭哭面具
563,デスカーン,Cofagrigus,Echnatoll,Tutankafer,데스니칸,死神棺,死神棺
564,プロトーガ,Tirtouga,Galapaflos,Carapagos,프로토가,原盖海龟,原蓋海龜
565,アバゴーラ,Carracosta,Karippas,Mégapagos,늑골라,肋骨海龟,肋骨海龜
566,アーケン,Archen,Flapteryx,Arkéapti,아켄,始祖小鸟,始祖小鳥
567,アーケオス,Archeops,Aeropteryx,Aéroptéryx,아케오스,始祖大鸟,始祖大鳥
568,ヤブクロン,Trubbish,Unratütox,Miamiasme,깨봉이,破破袋,破破袋
569,ダストダス,Garbodor,Deponitox,Miasmax,더스트나,灰尘山,灰塵山
570,ゾロア,Zorua,Zorua,Zorua,조로아,索罗亚,索羅亞
571,ゾロアーク,Zoroark,Zoroark,Zoroark,조로아크,索罗亚克,索羅亞克
572,チラーミィ,Minccino,Picochilla,Chinchidou,치라미,泡沫栗鼠,泡沫栗鼠
573,チラチーノ,Cinccino,Chillabell,Pashmilla,치라치노,奇诺栗鼠,奇諾栗鼠
574,ゴチム,Gothita,Mollimorba,Scrutella,고디탱,哥德宝宝,哥德寶寶
575,ゴチミル,Gothorita,Hypnomorba,Mesmérella,고디보미,哥德小童,哥德小童
576,ゴチルゼル,Gothitelle,Morbitesse,Sidérella,고디모아젤,哥德小姐,哥德小姐
577,ユニラン,Solosis,Monozyto,Nucléos,유니란,单卵细胞球,單卵細胞球
578,ダブラン,Duosion,Mitodos,Méios,듀란,双卵细胞球,雙卵細胞球
579,ランクルス,Reuniclus,Zytomega,Symbios,란쿨루스,人造细胞卵,人造細胞卵
580,コアルヒー,Ducklett,Piccolente,Couaneton,꼬지보리,鸭宝宝,鴨寶寶
581,スワンナ,Swanna,Swaroness,Lakmécygne,스완나,舞天鹅,舞天鵝
582,バニプッチ,Vanillite,Gelatini,Sorbébé,바닐프티,迷你冰,迷你冰
583,バニリッチ,Vanillish,Gelatroppo,Sorboul,바닐리치,多多冰,多多冰
584,バイバニラ,Vanilluxe,Gelatwino,Sorbouboul,배바닐라,双倍多多冰,雙倍多多冰
585,シキジカ,Deerling,Sesokitz,Vivaldaim,사철록,四季鹿,四季鹿
586,メブキジカ,Sawsbuck,Kronjuwild,Haydaim,바라철록,萌芽鹿,萌芽鹿
587,エモンガ,Emolga,Emolga,Emolga,에몽가,电飞鼠,電飛鼠
588,カブルモ,Karrablast,Laukaps,Carabing,딱정곤,盖盖虫,蓋蓋蟲
589,シュバルゴ,Escavalier,Cavalanzas,Lançargot,슈바르고,骑士蜗牛,騎士蝸牛
590,タマゲタケ,Foongus,Tarnpignon,Trompignon,깜놀버슬,哎呀球菇,哎呀球菇
591,モロバレル,Amoonguss,Hutsassa,Gaulet,뽀록나,败露球菇,敗露球菇
592,プルリル,Frillish,Quabbel,Viskuse,탱그릴,轻飘飘,輕飄飄
593,ブルンゲル,Jellicent,Apoquallyp,Moyade,탱탱겔,胖嘟嘟,胖嘟嘟
594,ママンボウ,Alomomola,Mamolida,Mamanbo,맘복치,保姆曼波,保母曼波
595,バチュル,Joltik,Wattzapf,Statitik,피쪼옥,电电虫,電電蟲
596,デンチュラ,Galvantula,Voltula,Mygavolt,전툴라,电蜘蛛,電蜘蛛
597,テッシード,Ferroseed,Kastadur,Grindur,철시드,种子铁球,種子鐵球
598,ナットレイ,Ferrothorn,Tentantel,Noacier,너트령,坚果哑铃,堅果啞鈴
599,ギアル,Klink,Klikk,Tic,기어르,齿轮儿,齒輪兒
600,ギギアル,Klang,Kliklak,Clic,기기어르,齿轮组,齒輪組
601,ギギギアル,Klinklang,Klikdiklak,Cliticlic,기기기어르,齿轮怪,齒輪怪
602,シビシラス,Tynamo,Zapplardin,Anchwatt,저리어,麻麻小鱼,麻麻小魚
603,シビビール,Eelektrik,Zapplalek,Lampéroie,저리릴,麻麻鳗,麻麻鰻
604,シビルドン,Eelektross,Zapplarang,Ohmassacre,저리더프,麻麻鳗鱼王,麻麻鰻魚王
605,リグレー,Elgyem,Pygraulon,Lewsor,리그레,小灰怪,小灰怪
606,オーベム,Beheeyem,Megalon,Neitram,벰크,大宇怪,大宇怪
607,ヒトモシ,Litwick,Lichtel,Funécire,불켜미,烛光灵,燭光靈
608,ランプラー,Lampent,Laternecto,Mélancolux,램프라,灯火幽灵,燈火幽靈
609,シャンデラ,Chandelure,Skelabra,Lugulabre,샹델라,水晶灯火灵,水晶燈火靈
610,キバゴ,Axew,Milza,Coupenotte,터검니,牙牙,牙牙
611,オノンド,Fraxure,Sharfax,Incisache,액슨도,斧牙龙,斧牙龍
612,オノノクス,Haxorus,Maxax,Tranchodon,액스라이즈,双斧战龙,雙斧戰龍
613,クマシュン,Cubchoo,Petznief,Polarhume,코고미,喷嚏熊,噴嚏熊
614,ツンベアー,Beartic,Siberio,Polagriffe,툰베어,冻原熊,凍原熊
615,フリージオ,Cryogonal,Frigometri,Hexagel,프리지오,几何雪花,幾何雪花
616,チョボマキ,Shelmet,Schnuthelm,Escargaume,쪼마리,小嘴蜗,小嘴蝸
617,アギルダー,Accelgor,Hydragil,Limaspeed,어지리더,敏捷虫,敏捷蟲
618,マッギョ,Stunfisk,Flunschlik,Limonde,메더,泥巴鱼,泥巴魚
619,コジョフー,Mienfoo,Lin-Fu,Kungfouine,비조푸,功夫鼬,功夫鼬
620,コジョンド,Mienshao,Wie-Shu,Shaofouine,비조도,师父鼬,師父鼬
621,クリムガン,Druddigon,Shardrago,Drakkarmin,크리만,赤面龙,赤面龍
622,ゴビット,Golett,Golbit,Gringolem,골비람,泥偶小人,泥偶小人
623,ゴルーグ,Golurk,Golgantes,Golemastoc,골루그,泥偶巨人,泥偶巨人
624,コマタナ,Pawniard,Gladiantri,Scalpion,자망칼,驹刀小兵,駒刀小兵
625,キリキザン,Bisharp,Caesurio,Scalproie,절각참,劈斩司令,劈斬司令
626,バッフロン,Bouffalant,Bisofank,Frison,버프론,爆炸头水牛,爆炸頭水牛
627,ワシボン,Rufflet,Geronimatz,Furaiglon,수리둥보,毛头小鹰,毛頭小鷹
628,ウォーグル,Braviary,Washakwil,Gueriaigle,워글,勇士雄鹰,勇士雄鷹
629,バルチャイ,Vullaby,Skallyk,Vostourno,벌차이,秃鹰丫头,禿鷹丫頭
630,バルジーナ,Mandibuzz,Grypheldis,Vaututrice,버랜지나,秃鹰娜,禿鷹娜
631,クイタラン,Heatmor,Furnifraß,Aflamanoir,앤티골,熔蚁兽,熔蟻獸
632,アイアント,Durant,Fermicula,Fermite,아이앤트,铁蚁,鐵蟻
633,モノズ,Deino,Kapuno,Solochi,모노두,单首龙,單首龍
634,ジヘッド,Zweilous,Duodino,Diamat,디헤드,双首暴龙,雙首暴龍
635,サザンドラ,Hydreigon,Trikephalo,Trioxhydre,삼삼드래,三首恶龙,三首惡龍
636,メラルバ,Larvesta,Ignivor,Pyronille,활화르바,燃烧虫,燃燒蟲
637,ウルガモス,Volcarona,Ramoth,Pyrax,불카모스,火神蛾,火神蛾
638,コバルオン,Cobalion,Kobalium,Cobaltium,코바르온,勾帕路翁,勾帕路翁
639,テラキオン,Terrakion,Terrakium,Terrakium,테라키온,代拉基翁,代拉基翁
640,ビリジオン,Virizion,Viridium,Viridium,비리디온,毕力吉翁,畢力吉翁
641,トルネロス,Tornadus,Boreos,Boréas,토네로스,龙卷云,龍捲雲
642,ボルトロス,Thundurus,Voltolos,Fulguris,볼트로스,雷电云,雷電雲
643,レシラム,Reshiram,Reshiram,Reshiram,레시라무,莱希拉姆,萊希拉姆
644,ゼクロム,Zekrom,Zekrom,Zekrom,제크로무,捷克罗姆,捷克羅姆
645,ランドロス,Landorus,Demeteros,Démétéros,랜드로스,土地云,土地雲
646,キュレム,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
647,ケルディオ,Keldeo,Keldeo,Keldeo,케르디오,凯路迪欧,凱路迪歐
648,メロエッタ,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
649,ゲノセクト,Genesect,Genesect,Genesect,게노세크트,盖诺赛克特,蓋諾賽克特
650,ハリマロン,Chespin,Igamaro,Marisson,도치마론,哈力栗,哈力栗
651,ハリボーグ,Quilladin,Igastarnish,Boguérisse,도치보구,胖胖哈力,胖胖哈力
652,ブリガロン,Chesnaught,Brigaron,Blindépique,브리가론,布里卡隆,布里卡隆
653,フォッコ,Fennekin,Fynx,Feunnec,푸호꼬,火狐狸,火狐狸
654,テールナー,Braixen,Rutena,Roussil,테르나,长尾火狐,長尾火狐
655,マフォクシー,Delphox,Fennexis,Goupelin,마폭시,妖火红狐,妖火紅狐
656,ケロマツ,Froakie,Froxy,Grenousse,개구마르,呱呱泡蛙,呱呱泡蛙
657,ゲコガシラ,Frogadier,Amphizel,Croâporal,개굴반장,呱头蛙,呱頭蛙
658,ゲッコウガ,Greninja,Quajutsu,Amphinobi,개굴닌자,甲贺忍蛙,甲賀忍蛙
659,ホルビー,Bunnelby,Sapereau,Sapereau,파르빗,掘掘兔,掘掘兔
660,ホルード,Diggersby,Grebbit,Excavarenne,파르토,掘地兔,掘地兔
661,ヤヤコマ,Fletchling,Dartiri,Passerouge,화살꼬빈,小箭雀,小箭雀
662,ヒノヤコマ,Fletchinder,Dartignis,Braisillon,불화살빈,火箭雀,火箭雀
663,ファイアロー,Talonflame,Fiaro,Flambusard,파이어로,烈箭鹰,烈箭鷹
664,コフキムシ,Scatterbug,Purmel,Lépidonille,분이벌레,粉蝶虫,粉蝶蟲
665,コフーライ,Spewpa,Puponcho,Pérégrain,분떠도리,粉蝶蛹,粉蝶蛹
666,ビビヨン,Vivillon,Vivillon,Prismillon,비비용,彩粉蝶,彩粉蝶
667,シシコ,Litleo,Leufeo,Hélionceau,레오꼬,小狮狮,小獅獅
668,カエンジシ,Pyroar,Pyroleo,Némélios,화염레오,火炎狮,火炎獅
669,フラベベ,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
670,フラエッテ,Floette,Floette,Floette,플라엣테,花叶蒂,花葉蒂
671,フラージェス,Florges,Florges,Florges,플라제스,花洁夫人,花潔夫人
672,メェークル,Skiddo,Mähikel,Cabriolaine,메이클,坐骑小羊,坐騎小羊
673,ゴーゴート,Gogoat,Chevrumm,Chevroum,고고트,坐骑山羊,坐騎山羊
674,ヤンチャム,Pancham,Pam-Pam,Pandespiègle,판짱,顽皮熊猫,頑皮熊貓
675,ゴロンダ,Pangoro,Pandagro,Pandarbare,부란다,流氓熊猫,流氓熊貓
